2022-06-01 20:53:16.702184,100
2022-06-01 20:53:20.707511,100
2022-06-01 20:53:24.713903,100
2022-06-01 20:53:28.718526,100
2022-06-01 20:53:32.724130,100
2022-06-01 20:53:36.730047,100
2022-06-01 20:53:40.736021,100
2022-06-01 20:53:44.742033,100
2022-06-01 20:53:48.747223,100
2022-06-01 20:53:52.752414,100
2022-06-01 20:53:56.758064,100
2022-06-01 20:54:00.764063,100
2022-06-01 20:54:04.770066,100
2022-06-01 20:54:08.776078,100
2022-06-01 20:54:12.782028,100
2022-06-01 20:54:16.787674,100
2022-06-01 20:54:20.792873,100
2022-06-01 20:54:24.798106,100
2022-06-01 20:54:28.803261,100
2022-06-01 20:54:32.808446,100
2022-06-01 20:54:36.813619,100
2022-06-01 20:54:40.818432,100
2022-06-01 20:54:44.824223,100
2022-06-01 20:54:48.829864,100
2022-06-01 20:54:52.835824,100
2022-06-01 20:54:56.841808,100
2022-06-01 20:55:00.847774,100
2022-06-01 20:55:04.853680,100
2022-06-01 20:55:08.859255,100
2022-06-01 20:55:12.864422,100
2022-06-01 20:55:16.869840,100
2022-06-01 20:55:20.875048,100
2022-06-01 20:55:24.880234,100
2022-06-01 20:55:28.885792,100
2022-06-01 20:55:32.891353,100
2022-06-01 20:55:36.896386,100
2022-06-01 20:55:40.901531,100
2022-06-01 20:55:44.907312,100
2022-06-01 20:55:48.913168,100
2022-06-01 20:55:52.918681,100
2022-06-01 20:55:56.924242,100
2022-06-01 20:56:00.930156,100
2022-06-01 20:56:04.936044,100
2022-06-01 20:56:08.941992,100
2022-06-01 20:56:12.947890,100
2022-06-01 20:56:16.953833,100
2022-06-01 20:56:20.959036,100
2022-06-01 20:56:24.964220,100
2022-06-01 20:56:28.969413,100
2022-06-01 20:56:32.974621,100
2022-06-01 20:56:36.979849,100
2022-06-01 20:56:40.984983,100
2022-06-01 20:56:44.990204,100
2022-06-01 20:56:48.995400,100
2022-06-01 20:56:53.000569,100
2022-06-01 20:56:57.005744,100
2022-06-01 20:57:01.010882,100
2022-06-01 20:57:05.016089,100
2022-06-01 20:57:09.021270,100
2022-06-01 20:57:13.026446,100
2022-06-01 20:57:17.031678,100
2022-06-01 20:57:21.036863,100
2022-06-01 20:57:25.042029,100
2022-06-01 20:57:29.046445,100
2022-06-01 20:57:33.051672,100
2022-06-01 20:57:37.056876,100
2022-06-01 20:57:41.062054,100
2022-06-01 20:57:45.067203,100
2022-06-01 20:57:49.072414,100
2022-06-01 20:57:53.077602,100
2022-06-01 20:57:57.082796,100
2022-06-01 20:58:01.087987,100
2022-06-01 20:58:05.093210,100
2022-06-01 20:58:09.098419,100
2022-06-01 20:58:13.103645,100
2022-06-01 20:58:17.108877,100
2022-06-01 20:58:21.114017,100
2022-06-01 20:58:25.119176,100
2022-06-01 20:58:29.124375,100
2022-06-01 20:58:33.129582,100
2022-06-01 20:58:37.134898,100
2022-06-01 20:58:41.140102,100
2022-06-01 20:58:45.145225,100
2022-06-01 20:58:49.150433,100
2022-06-01 20:58:53.155591,100
2022-06-01 20:58:57.160782,100
2022-06-01 20:59:01.165955,100
2022-06-01 20:59:05.171100,100
2022-06-01 20:59:09.176306,100
2022-06-01 20:59:13.181502,100
2022-06-01 20:59:17.186687,100
2022-06-01 20:59:21.192739,100
2022-06-01 20:59:25.198729,100
2022-06-01 20:59:29.204591,100
2022-06-01 20:59:33.210580,100
2022-06-01 20:59:37.216518,100
2022-06-01 20:59:41.221758,100
2022-06-01 20:59:45.226939,100
2022-06-01 20:59:49.232124,100
2022-06-01 20:59:53.237304,100
2022-06-01 20:59:57.242523,100
2022-06-01 21:00:01.247429,100
2022-06-01 21:00:05.252639,100
2022-06-01 21:00:09.257415,100
2022-06-01 21:00:13.262608,100
2022-06-01 21:00:17.267403,100
2022-06-01 21:00:21.272815,100
2022-06-01 21:00:25.278035,100
2022-06-01 21:00:29.283236,100
2022-06-01 21:00:33.288437,100
2022-06-01 21:00:37.293640,100
2022-06-01 21:00:41.298835,100
2022-06-01 21:00:45.303983,100
2022-06-01 21:00:49.308431,100
2022-06-01 21:00:53.313645,100
2022-06-01 21:00:57.318883,100
2022-06-01 21:01:01.324081,100
2022-06-01 21:01:05.328411,100
2022-06-01 21:01:09.333593,100
2022-06-01 21:01:13.338402,100
2022-06-01 21:01:17.343576,100
2022-06-01 21:01:21.348767,100
2022-06-01 21:01:25.353953,100
2022-06-01 21:01:29.358397,100
2022-06-01 21:01:33.363565,100
2022-06-01 21:01:37.368720,100
2022-06-01 21:01:41.373879,100
2022-06-01 21:01:45.378395,100
2022-06-01 21:01:49.383540,100
2022-06-01 21:01:53.388466,100
2022-06-01 21:01:57.393629,100
2022-06-01 21:02:01.398803,100
2022-06-01 21:02:05.403997,100
2022-06-01 21:02:09.408388,100
2022-06-01 21:02:13.413589,100
2022-06-01 21:02:17.418415,100
2022-06-01 21:02:21.423634,100
2022-06-01 21:02:25.428915,100
2022-06-01 21:02:29.434121,100
2022-06-01 21:02:33.439278,100
2022-06-01 21:02:37.444448,100
2022-06-01 21:02:41.457165,100
2022-06-01 21:02:45.462325,100
2022-06-01 21:02:49.467531,100
2022-06-01 21:02:53.472720,100
2022-06-01 21:02:57.477896,100
2022-06-01 21:03:01.483052,100
2022-06-01 21:03:05.488265,100
2022-06-01 21:03:09.493427,100
2022-06-01 21:03:13.498632,100
2022-06-01 21:03:17.503780,100
2022-06-01 21:03:21.508954,100
2022-06-01 21:03:25.514127,100
2022-06-01 21:03:29.519314,100
2022-06-01 21:03:33.524491,100
2022-06-01 21:03:37.529668,100
2022-06-01 21:03:41.534836,100
2022-06-01 21:03:45.540029,100
2022-06-01 21:03:49.545241,100
2022-06-01 21:03:53.550469,100
2022-06-01 21:03:57.555656,100
2022-06-01 21:04:01.560827,100
2022-06-01 21:04:05.565985,100
2022-06-01 21:04:09.571202,100
2022-06-01 21:04:13.576388,100
2022-06-01 21:04:17.581573,100
2022-06-01 21:04:21.586754,100
2022-06-01 21:04:25.591943,100
2022-06-01 21:04:29.597122,100
2022-06-01 21:04:33.602325,100
2022-06-01 21:04:37.607528,100
2022-06-01 21:04:41.612720,100
2022-06-01 21:04:45.617943,100
2022-06-01 21:04:49.623107,100
2022-06-01 21:04:53.628297,100
2022-06-01 21:04:57.633515,100
2022-06-01 21:05:01.638696,100
2022-06-01 21:05:05.643864,100
2022-06-01 21:05:09.648427,100
2022-06-01 21:05:13.653597,100
2022-06-01 21:05:17.658767,100
2022-06-01 21:05:21.663972,100
2022-06-01 21:05:25.669128,100
2022-06-01 21:05:29.674309,100
2022-06-01 21:05:33.679507,100
2022-06-01 21:05:37.684654,100
2022-06-01 21:05:41.689844,100
2022-06-01 21:05:45.695017,100
2022-06-01 21:05:49.700239,100
2022-06-01 21:05:53.705413,100
2022-06-01 21:05:57.710618,100
2022-06-01 21:06:01.715839,100
2022-06-01 21:06:05.721002,100
2022-06-01 21:06:09.726212,100
2022-06-01 21:06:13.731400,100
2022-06-01 21:06:17.736602,100
2022-06-01 21:06:21.741815,100
2022-06-01 21:06:25.747043,100
2022-06-01 21:06:29.752260,100
2022-06-01 21:06:33.757413,100
2022-06-01 21:06:37.762532,100
2022-06-01 21:06:41.767431,100
2022-06-01 21:06:45.772541,100
2022-06-01 21:06:49.777419,100
2022-06-01 21:06:53.782532,100
2022-06-01 21:06:57.787408,100
2022-06-01 21:07:01.792551,100
2022-06-01 21:07:05.797415,100
2022-06-01 21:07:09.802612,100
2022-06-01 21:07:13.807403,100
2022-06-01 21:07:17.812543,100
2022-06-01 21:07:21.817417,100
2022-06-01 21:07:25.822515,100
2022-06-01 21:07:29.827402,100
2022-06-01 21:07:33.832518,100
2022-06-01 21:07:37.837406,100
2022-06-01 21:07:41.842548,100
2022-06-01 21:07:45.847418,100
2022-06-01 21:07:49.852545,100
2022-06-01 21:07:53.857411,100
2022-06-01 21:07:57.862566,100
2022-06-01 21:08:01.867409,100
2022-06-01 21:08:05.872488,100
2022-06-01 21:08:09.877434,100
2022-06-01 21:08:13.882641,100
2022-06-01 21:08:17.887829,100
2022-06-01 21:08:21.893024,100
2022-06-01 21:08:25.898233,100
2022-06-01 21:08:29.903413,100
2022-06-01 21:08:33.908441,100
2022-06-01 21:08:37.913631,100
2022-06-01 21:08:41.918406,100
2022-06-01 21:08:45.923598,100
2022-06-01 21:08:49.928421,100
2022-06-01 21:08:53.933778,100
2022-06-01 21:08:57.938390,100
2022-06-01 21:09:01.943600,100
2022-06-01 21:09:05.948801,100
2022-06-01 21:09:09.953954,100
2022-06-01 21:09:13.959161,100
2022-06-01 21:09:17.964358,100
2022-06-01 21:09:21.969558,100
2022-06-01 21:09:25.974720,100
2022-06-01 21:09:29.979877,100
2022-06-01 21:09:33.985076,100
2022-06-01 21:09:37.990277,100
2022-06-01 21:09:41.995499,100
2022-06-01 21:09:46.000690,100
2022-06-01 21:09:50.005882,100
2022-06-01 21:09:54.010472,100
2022-06-01 21:09:58.015674,100
2022-06-01 21:10:02.020885,100
2022-06-01 21:10:06.026043,100
2022-06-01 21:10:10.030442,100
2022-06-01 21:10:14.035631,100
2022-06-01 21:10:18.040855,100
2022-06-01 21:10:22.046071,100
2022-06-01 21:10:26.051269,100
2022-06-01 21:10:30.056449,100
2022-06-01 21:10:34.061638,100
2022-06-01 21:10:38.066853,100
2022-06-01 21:10:42.072067,100
2022-06-01 21:10:46.077257,100
2022-06-01 21:10:50.082379,100
2022-06-01 21:10:54.087602,100
2022-06-01 21:10:58.092832,100
2022-06-01 21:11:02.098088,100
2022-06-01 21:11:06.103421,100
2022-06-01 21:11:10.108582,100
2022-06-01 21:11:14.113783,100
2022-06-01 21:11:18.118973,100
2022-06-01 21:11:22.124171,100
2022-06-01 21:11:26.128389,100
2022-06-01 21:11:30.133524,100
2022-06-01 21:11:34.138746,100
2022-06-01 21:11:38.143932,100
2022-06-01 21:11:42.149151,100
2022-06-01 21:11:46.154324,100
2022-06-01 21:11:50.159985,100
2022-06-01 21:11:54.165903,100
2022-06-01 21:11:58.171850,100
2022-06-01 21:12:02.177812,100
2022-06-01 21:12:06.183769,100
2022-06-01 21:12:10.188437,100
2022-06-01 21:12:14.193536,100
2022-06-01 21:12:18.198378,100
2022-06-01 21:12:22.203514,100
2022-06-01 21:12:26.208368,100
2022-06-01 21:12:30.213513,100
2022-06-01 21:12:34.218382,100
2022-06-01 21:12:38.223500,100
2022-06-01 21:12:42.228381,100
2022-06-01 21:12:46.233528,100
2022-06-01 21:12:50.238560,100
2022-06-01 21:12:54.243705,100
2022-06-01 21:12:58.248407,100
2022-06-01 21:13:02.253545,100
2022-06-01 21:13:06.258656,100
2022-06-01 21:13:10.263758,100
2022-06-01 21:13:14.268383,100
2022-06-01 21:13:18.273523,100
2022-06-01 21:13:22.278747,100
2022-06-01 21:13:26.283877,100
2022-06-01 21:13:30.288381,100
2022-06-01 21:13:34.293502,100
2022-06-01 21:13:38.298370,100
2022-06-01 21:13:42.303511,100
2022-06-01 21:13:46.308388,100
2022-06-01 21:13:50.318142,100
2022-06-01 21:13:54.323331,100
2022-06-01 21:13:58.328404,100
2022-06-01 21:14:02.333608,100
2022-06-01 21:14:06.338759,100
2022-06-01 21:14:10.343948,100
2022-06-01 21:14:14.349146,100
2022-06-01 21:14:18.354303,100
2022-06-01 21:14:22.359493,100
2022-06-01 21:14:26.364712,100
2022-06-01 21:14:30.369858,100
2022-06-01 21:14:34.375047,100
2022-06-01 21:14:38.380259,100
2022-06-01 21:14:42.385484,100
2022-06-01 21:14:46.390432,100
2022-06-01 21:14:50.395645,100
2022-06-01 21:14:54.400826,100
2022-06-01 21:14:58.406016,100
2022-06-01 21:15:02.411205,100
2022-06-01 21:15:06.416405,100
2022-06-01 21:15:10.421568,100
2022-06-01 21:15:14.426373,100
2022-06-01 21:15:18.431540,100
2022-06-01 21:15:22.436735,100
2022-06-01 21:15:26.441945,100
2022-06-01 21:15:30.447130,100
2022-06-01 21:15:34.452330,100
2022-06-01 21:15:38.457536,100
2022-06-01 21:15:42.462710,100
2022-06-01 21:15:46.467956,100
2022-06-01 21:15:50.473148,100
2022-06-01 21:15:54.478322,100
2022-06-01 21:15:58.483554,100
2022-06-01 21:16:02.488730,100
2022-06-01 21:16:06.494001,100
2022-06-01 21:16:10.498434,100
2022-06-01 21:16:14.503629,100
2022-06-01 21:16:18.508389,100
2022-06-01 21:16:22.513563,100
2022-06-01 21:16:26.518773,100
2022-06-01 21:16:30.523985,100
2022-06-01 21:16:34.529207,100
2022-06-01 21:16:38.534395,100
2022-06-01 21:16:42.539551,100
2022-06-01 21:16:46.544710,100
2022-06-01 21:16:50.549902,100
2022-06-01 21:16:54.555080,100
2022-06-01 21:16:58.560287,100
2022-06-01 21:17:02.565410,100
2022-06-01 21:17:06.570473,100
2022-06-01 21:17:10.575659,100
2022-06-01 21:17:14.580865,100
2022-06-01 21:17:18.586033,100
2022-06-01 21:17:22.590430,100
2022-06-01 21:17:26.595633,100
2022-06-01 21:17:30.600805,100
2022-06-01 21:17:34.606000,100
2022-06-01 21:17:38.611183,100
2022-06-01 21:17:42.616348,100
2022-06-01 21:17:46.621522,100
2022-06-01 21:17:50.626392,100
2022-06-01 21:17:54.631555,100
2022-06-01 21:17:58.636360,100
2022-06-01 21:18:02.641474,100
2022-06-01 21:18:06.646374,100
2022-06-01 21:18:10.651520,100
2022-06-01 21:18:14.656718,100
2022-06-01 21:18:18.661910,100
2022-06-01 21:18:22.666376,100
2022-06-01 21:18:26.671564,100
2022-06-01 21:18:30.676775,100
2022-06-01 21:18:34.681980,100
2022-06-01 21:18:38.686376,100
2022-06-01 21:18:42.691563,100
2022-06-01 21:18:46.696738,100
2022-06-01 21:18:50.701914,100
2022-06-01 21:18:54.707090,100
2022-06-01 21:18:58.712243,100
2022-06-01 21:19:02.717392,100
2022-06-01 21:19:06.722601,100
2022-06-01 21:19:10.727782,100
2022-06-01 21:19:14.733139,100
2022-06-01 21:19:18.738346,100
2022-06-01 21:19:22.743559,100
2022-06-01 21:19:26.748787,100
2022-06-01 21:19:30.753984,100
2022-06-01 21:19:34.759168,100
2022-06-01 21:19:38.764259,100
2022-06-01 21:19:42.769443,100
2022-06-01 21:19:46.774629,100
2022-06-01 21:19:50.779777,100
2022-06-01 21:19:54.784937,100
2022-06-01 21:19:58.790164,100
2022-06-01 21:20:02.795330,100
2022-06-01 21:20:06.800499,100
2022-06-01 21:20:10.805679,100
2022-06-01 21:20:14.810443,100
2022-06-01 21:20:18.815604,100
2022-06-01 21:20:22.820454,100
2022-06-01 21:20:26.825626,100
2022-06-01 21:20:30.830763,100
2022-06-01 21:20:34.835961,100
2022-06-01 21:20:38.841143,100
2022-06-01 21:20:42.846369,100
2022-06-01 21:20:46.851662,100
2022-06-01 21:20:50.856759,100
2022-06-01 21:20:54.861914,100
2022-06-01 21:20:58.867076,100
2022-06-01 21:21:02.872236,100
2022-06-01 21:21:06.877421,100
2022-06-01 21:21:10.882559,100
2022-06-01 21:21:14.887729,100
2022-06-01 21:21:18.892849,100
2022-06-01 21:21:22.897998,100
2022-06-01 21:21:26.903202,100
2022-06-01 21:21:30.908438,100
2022-06-01 21:21:34.913583,100
2022-06-01 21:21:38.918784,100
2022-06-01 21:21:42.923929,100
2022-06-01 21:21:46.929099,100
2022-06-01 21:21:50.934249,100
2022-06-01 21:21:54.939437,100
2022-06-01 21:21:58.944622,100
2022-06-01 21:22:02.949440,100
                                                                                                                                                                                                                                2022-06-01 21:17:09.063357,100
2022-06-01 21:17:13.100750,100
2022-06-01 21:17:17.106972,0
2022-06-01 21:17:21.113138,100
2022-06-01 21:17:25.119438,100
2022-06-01 21:17:29.125868,100
2022-06-01 21:17:33.131950,0
2022-06-01 21:17:37.138025,100
2022-06-01 21:17:41.143116,0
2022-06-01 21:17:45.158364,100
2022-06-01 21:17:49.164295,100
2022-06-01 21:17:53.170263,0
2022-06-01 21:17:57.176283,0
2022-06-01 21:18:01.182169,100
2022-06-01 21:18:05.188048,0
2022-06-01 21:18:09.194021,0
2022-06-01 21:18:13.200042,100
2022-06-01 21:18:17.205997,0
2022-06-01 21:18:21.211899,100
2022-06-01 21:18:25.217752,0
2022-06-01 21:18:29.223693,100
2022-06-01 21:18:33.229592,0
2022-06-01 21:18:37.235472,100
2022-06-01 21:18:41.240818,100
2022-06-01 21:18:45.246716,0
2022-06-01 21:18:49.252618,100
2022-06-01 21:18:53.258505,0
2022-06-01 21:18:57.264203,100
2022-06-01 21:19:01.270297,0
2022-06-01 21:19:05.276142,100
2022-06-01 21:19:09.282033,100
2022-06-01 21:19:13.288026,0
2022-06-01 21:19:17.294000,100
2022-06-01 21:19:21.299953,0
2022-06-01 21:19:25.305735,0
2022-06-01 21:19:29.311740,100
2022-06-01 21:19:33.317767,100
                                                                                           2022-06-01 21:17:09.229516,0
2022-06-01 21:17:13.277953,0
2022-06-01 21:17:17.284845,100
2022-06-01 21:17:21.290979,0
2022-06-01 21:17:25.297062,0
2022-06-01 21:17:29.303267,0
2022-06-01 21:17:33.308431,0
2022-06-01 21:17:37.314465,100
2022-06-01 21:17:41.320536,0
2022-06-01 21:17:45.325852,100
2022-06-01 21:17:49.331735,100
2022-06-01 21:17:53.337666,0
2022-06-01 21:17:57.343578,100
2022-06-01 21:18:01.349499,0
2022-06-01 21:18:05.355405,100
2022-06-01 21:18:09.360997,100
2022-06-01 21:18:13.366912,0
2022-06-01 21:18:17.372796,0
2022-06-01 21:18:21.378641,0
2022-06-01 21:18:25.383742,100
2022-06-01 21:18:29.389617,0
2022-06-01 21:18:33.395550,100
2022-06-01 21:18:37.401450,0
2022-06-01 21:18:41.406913,100
2022-06-01 21:18:45.412709,0
2022-06-01 21:18:49.419427,100
2022-06-01 21:18:53.425376,0
2022-06-01 21:18:57.431216,100
2022-06-01 21:19:01.437035,100
2022-06-01 21:19:05.442849,0
2022-06-01 21:19:09.448461,0
2022-06-01 21:19:13.454413,100
2022-06-01 21:19:17.460223,0
2022-06-01 21:19:21.466081,0
2022-06-01 21:19:25.471940,100
2022-06-01 21:19:29.477877,0
2022-06-01 21:19:33.483883,100
2022-06-01 21:19:37.489717,0
2022-06-01 21:19:41.495565,100
2022-06-01 21:19:45.501127,100
2022-06-01 21:19:49.506986,0
2022-06-01 21:19:53.512877,0
2022-06-01 21:19:57.518748,100
2022-06-01 21:20:01.524607,0
2022-06-01 21:20:05.530415,100
2022-06-01 21:20:09.535847,100
2022-06-01 21:20:13.541758,100
2022-06-01 21:20:17.547715,100
2022-06-01 21:20:21.553551,100
2022-06-01 21:20:25.559353,100
2022-06-01 21:20:29.565304,100
2022-06-01 21:20:33.571226,100
2022-06-01 21:20:37.577070,100
2022-06-01 21:20:41.582908,100
2022-06-01 21:20:45.588194,100
2022-06-01 21:20:49.593789,100
2022-06-01 21:20:53.599650,100
2022-06-01 21:20:57.605579,100
2022-06-01 21:21:01.611382,100
2022-06-01 21:21:05.616885,100
2022-06-01 21:21:09.622796,100
2022-06-01 21:21:13.628768,100
2022-06-01 21:21:17.634658,100
2022-06-01 21:21:21.640516,100
2022-06-01 21:21:25.646393,100
2022-06-01 21:21:29.652339,100
2022-06-01 21:21:33.658177,100
2022-06-01 21:21:37.664092,100
2022-06-01 21:21:41.669922,100
2022-06-01 21:21:45.675782,100
2022-06-01 21:21:49.681712,100
2022-06-01 21:21:53.690371,100
2022-06-01 21:21:57.696190,100
2022-06-01 21:22:01.702076,100
2022-06-01 21:22:05.708042,100
2022-06-01 21:22:09.713973,100
2022-06-01 21:22:13.719823,100
2022-06-01 21:22:17.725724,100
2022-06-01 21:22:21.731625,100
2022-06-01 21:22:25.737550,100
2022-06-01 21:22:29.743474,100
2022-06-01 21:22:33.749435,100
2022-06-01 21:22:37.755351,100
2022-06-01 21:22:41.761282,100
2022-06-01 21:22:45.767186,100
2022-06-01 21:22:49.773056,100
2022-06-01 21:22:53.778883,100
2022-06-01 21:22:57.784749,100
2022-06-01 21:23:01.790647,100
2022-06-01 21:23:05.796558,100
2022-06-01 21:23:09.802457,100
2022-06-01 21:23:13.808269,100
2022-06-01 21:23:17.814112,100
2022-06-01 21:23:21.820014,100
2022-06-01 21:23:25.825957,100
2022-06-01 21:23:29.831902,100
2022-06-01 21:23:33.837771,100
2022-06-01 21:23:37.843550,100
2022-06-01 21:23:41.850211,100
2022-06-01 21:23:45.856183,100
                                                                                             2022-06-01 21:17:08.754123,0
2022-06-01 21:17:12.888417,0
2022-06-01 21:17:16.894782,0
2022-06-01 21:17:20.902028,100
2022-06-01 21:17:24.907268,100
2022-06-01 21:17:28.913444,100
2022-06-01 21:17:32.919547,100
2022-06-01 21:17:36.925669,100
2022-06-01 21:17:40.931802,0
2022-06-01 21:17:44.937895,0
2022-06-01 21:17:48.943853,100
2022-06-01 21:17:52.949303,100
2022-06-01 21:17:56.955214,0
2022-06-01 21:18:00.961084,100
2022-06-01 21:18:04.966944,0
2022-06-01 21:18:08.972754,100
2022-06-01 21:18:12.978629,100
2022-06-01 21:18:16.984589,100
2022-06-01 21:18:20.990480,100
2022-06-01 21:18:24.996353,100
2022-06-01 21:18:29.002230,100
2022-06-01 21:18:33.008012,100
2022-06-01 21:18:37.013891,100
2022-06-01 21:18:41.023161,0
2022-06-01 21:18:45.028958,0
2022-06-01 21:18:49.034762,0
2022-06-01 21:18:53.040650,100
2022-06-01 21:18:57.046562,0
2022-06-01 21:19:01.052380,0
2022-06-01 21:19:05.058187,0
2022-06-01 21:19:09.064081,0
2022-06-01 21:19:13.070034,0
2022-06-01 21:19:17.075875,75
2022-06-01 21:19:21.081672,75
2022-06-01 21:19:25.086910,100
2022-06-01 21:19:29.092807,100
2022-06-01 21:19:33.098705,100
2022-06-01 21:19:37.104579,100
2022-06-01 21:19:41.110374,75
2022-06-01 21:19:45.116277,75
2022-06-01 21:19:49.122105,100
2022-06-01 21:19:53.128029,75
2022-06-01 21:19:57.134713,75
2022-06-01 21:20:01.140573,75
2022-06-01 21:20:05.146465,75
2022-06-01 21:20:09.152308,75
2022-06-01 21:20:13.158160,100
2022-06-01 21:20:17.164070,100
2022-06-01 21:20:21.169867,75
2022-06-01 21:20:25.175532,75
2022-06-01 21:20:29.181427,100
2022-06-01 21:20:33.187286,100
2022-06-01 21:20:37.193155,100
2022-06-01 21:20:41.198958,75
2022-06-01 21:20:45.204823,100
2022-06-01 21:20:49.210666,75
2022-06-01 21:20:53.216571,75
2022-06-01 21:20:57.222424,100
2022-06-01 21:21:01.228259,75
2022-06-01 21:21:05.234091,75
2022-06-01 21:21:09.239930,100
2022-06-01 21:21:13.245792,75
2022-06-01 21:21:17.251649,75
2022-06-01 21:21:21.257402,100
2022-06-01 21:21:25.263153,75
2022-06-01 21:21:29.269115,100
2022-06-01 21:21:33.275044,100
2022-06-01 21:21:37.280907,100
2022-06-01 21:21:41.286756,75
2022-06-01 21:21:45.292740,75
2022-06-01 21:21:49.298684,75
2022-06-01 21:21:53.304601,100
2022-06-01 21:21:57.310501,100
2022-06-01 21:22:01.316450,100
2022-06-01 21:22:05.322221,100
2022-06-01 21:22:09.328118,75
2022-06-01 21:22:13.334051,75
2022-06-01 21:22:17.339886,100
2022-06-01 21:22:21.345692,75
2022-06-01 21:22:25.351449,75
2022-06-01 21:22:29.357333,75
2022-06-01 21:22:33.363254,100
2022-06-01 21:22:37.369157,100
2022-06-01 21:22:41.375017,100
2022-06-01 21:22:45.380960,75
2022-06-01 21:22:49.386877,100
2022-06-01 21:22:53.392687,75
2022-06-01 21:22:57.398631,75
2022-06-01 21:23:01.404649,75
2022-06-01 21:23:05.410618,75
2022-06-01 21:23:09.416634,75
2022-06-01 21:23:13.422443,100
2022-06-01 21:23:17.428360,100
2022-06-01 21:23:21.434385,0
2022-06-01 21:23:25.440279,100
2022-06-01 21:23:29.446297,100
                                                                                                                        2022-06-01 21:17:09.132847,0
2022-06-01 21:17:13.182888,100
2022-06-01 21:17:17.188546,100
2022-06-01 21:17:21.403710,0
2022-06-01 21:17:25.409644,0
2022-06-01 21:17:29.415803,100
2022-06-01 21:17:33.421937,0
2022-06-01 21:17:37.428261,0
2022-06-01 21:17:41.434655,0
2022-06-01 21:17:45.440733,0
2022-06-01 21:17:49.446698,100
2022-06-01 21:17:53.452599,100
2022-06-01 21:17:57.458455,0
2022-06-01 21:18:01.464278,100
2022-06-01 21:18:05.470101,100
2022-06-01 21:18:09.475953,100
2022-06-01 21:18:13.481809,100
2022-06-01 21:18:17.487754,100
2022-06-01 21:18:21.493537,75
2022-06-01 21:18:25.499338,75
2022-06-01 21:18:29.505226,75
2022-06-01 21:18:33.510306,100
2022-06-01 21:18:37.516291,100
2022-06-01 21:18:41.522268,75
2022-06-01 21:18:45.527696,75
2022-06-01 21:18:49.533485,100
                           2022-06-01 21:17:09.219949,75
2022-06-01 21:17:13.279529,75
2022-06-01 21:17:17.286729,75
2022-06-01 21:17:21.294674,100
2022-06-01 21:17:25.300696,75
2022-06-01 21:17:29.306704,100
2022-06-01 21:17:33.312824,75
2022-06-01 21:17:37.319070,75
2022-06-01 21:17:41.325289,100
2022-06-01 21:17:45.330524,0
2022-06-01 21:17:49.336414,0
2022-06-01 21:17:53.342292,0
2022-06-01 21:17:57.348265,100
2022-06-01 21:18:01.354199,0
2022-06-01 21:18:05.360140,0
2022-06-01 21:18:09.365981,100
2022-06-01 21:18:13.371811,0
2022-06-01 21:18:17.377711,0
2022-06-01 21:18:21.383566,100
2022-06-01 21:18:25.389413,0
2022-06-01 21:18:29.395293,100
2022-06-01 21:18:33.401165,0
2022-06-01 21:18:37.407119,0
2022-06-01 21:18:41.413020,100
2022-06-01 21:18:45.418945,0
2022-06-01 21:18:49.424771,100
2022-06-01 21:18:53.430564,0
2022-06-01 21:18:57.436428,100
2022-06-01 21:19:01.442270,0
2022-06-01 21:19:05.448093,100
2022-06-01 21:19:09.453916,100
2022-06-01 21:19:13.459986,0
2022-06-01 21:19:17.465528,0
2022-06-01 21:19:21.471558,100
2022-06-01 21:19:25.477526,100
2022-06-01 21:19:29.483441,100
2022-06-01 21:19:33.489309,100
2022-06-01 21:19:37.495156,100
2022-06-01 21:19:41.501032,100
2022-06-01 21:19:45.506867,100
2022-06-01 21:19:49.512713,100
2022-06-01 21:19:53.518558,0
2022-06-01 21:19:57.524489,0
2022-06-01 21:20:01.530337,0
2022-06-01 21:20:05.536223,100
                                                                                                                                                                                                               2022-06-01 21:17:09.066043,100
2022-06-01 21:17:13.095327,0
2022-06-01 21:17:17.102590,100
2022-06-01 21:17:21.108727,100
2022-06-01 21:17:25.114907,100
2022-06-01 21:17:29.120196,100
2022-06-01 21:17:33.126342,0
2022-06-01 21:17:37.132540,100
2022-06-01 21:17:41.138874,0
2022-06-01 21:17:45.144978,0
2022-06-01 21:17:49.149994,0
2022-06-01 21:17:53.155866,0
2022-06-01 21:17:57.161723,100
2022-06-01 21:18:01.167531,0
2022-06-01 21:18:05.173351,100
2022-06-01 21:18:09.179198,100
2022-06-01 21:18:13.184997,75
2022-06-01 21:18:17.190957,75
2022-06-01 21:18:21.196987,75
2022-06-01 21:18:25.202850,100
2022-06-01 21:18:29.218617,100
2022-06-01 21:18:33.224537,75
2022-06-01 21:18:37.229847,75
2022-06-01 21:18:41.235209,75
2022-06-01 21:18:45.240973,75
2022-06-01 21:18:49.246739,75
2022-06-01 21:18:53.252482,100
2022-06-01 21:18:57.257535,100
2022-06-01 21:19:01.263392,75
2022-06-01 21:19:05.269214,75
2022-06-01 21:19:09.275021,75
2022-06-01 21:19:13.280092,75
2022-06-01 21:19:17.285849,75
2022-06-01 21:19:21.291618,100
2022-06-01 21:19:25.297363,100
2022-06-01 21:19:29.303191,75
2022-06-01 21:19:33.308652,75
2022-06-01 21:19:37.314471,75
2022-06-01 21:19:41.319815,100
